transaction_date,asset_class,gtv_idr,gtv_usd,transaction_count,unique_traders,implied_fx_rate
2025-12-17 00:00:00,fx,134707043,8066.29,98,98,16700
2025-12-17 00:00:00,crypto,681620520,40815.6,388,375,16700
2025-12-17 00:00:00,gold,213788557,12801.71,178,178,16700
2025-12-18 00:00:00,crypto,634547729,37996.87,453,443,16700
2025-12-18 00:00:00,fx,136678979,8184.37,82,81,16700
2025-12-18 00:00:00,gold,260552064,15601.92,155,154,16700
2025-12-18 00:00:00,gss,173110363,10365.89,121,120,16700
2025-12-18 00:00:00,options,36263048,2171.44,27,27,16700
2025-12-19 00:00:00,crypto,617814997,36994.91,395,386,16700
2025-12-19 00:00:00,fx,119298621,7143.63,75,75,16700
2025-12-19 00:00:00,gold,219901759,13167.77,165,165,16700
2025-12-19 00:00:00,gss,159988672,9580.16,103,103,16700
2025-12-19 00:00:00,options,78930880,4726.4,39,39,16700
2025-12-20 00:00:00,options,41705244,2497.32,35,35,16700
2025-12-20 00:00:00,gss,138970720,8321.6,113,113,16700
2025-12-20 00:00:00,fx,131413135,7869.05,89,88,16700
2025-12-20 00:00:00,crypto,539936885,32331.55,426,416,16700
2025-12-20 00:00:00,gold,253824302,15199.06,165,163,16700
2025-12-21 00:00:00,crypto,855685121,51238.63,403,395,16700
2025-12-21 00:00:00,fx,76303469,4569.07,72,72,16700
2025-12-21 00:00:00,gold,250018539,14971.17,168,168,16700
2025-12-21 00:00:00,gss,206522554,12366.62,107,106,16700
2025-12-21 00:00:00,options,49220077,2947.31,34,34,16700
2025-12-22 00:00:00,crypto,726017136,43474.08,401,394,16700
2025-12-22 00:00:00,fx,117331027,7025.81,79,79,16700
2025-12-22 00:00:00,gold,193260249,11572.47,164,164,16700
2025-12-22 00:00:00,gss,207300941,12413.23,126,126,16700
2025-12-22 00:00:00,options,46232614,2768.42,37,37,16700
2025-12-23 00:00:00,options,32055650,1919.5,39,39,16700
2025-12-23 00:00:00,gss,160899991,9634.73,140,140,16700
2025-12-23 00:00:00,crypto,615683910,36867.3,438,432,16700
2025-12-23 00:00:00,fx,123257022,7380.66,96,96,16700
2025-12-23 00:00:00,gold,316185275,18933.25,192,190,16700
2025-12-24 00:00:00,crypto,506137755,30307.65,360,352,16700
2025-12-24 00:00:00,fx,122831005,7355.15,89,89,16700
2025-12-24 00:00:00,gold,190092426,11382.78,154,152,16700
2025-12-24 00:00:00,gss,176143417,10547.51,136,133,16700
2025-12-24 00:00:00,options,70462477,4219.31,44,44,16700
2025-12-25 00:00:00,crypto,607850608,36398.24,409,399,16700
2025-12-25 00:00:00,fx,111418726,6671.78,81,81,16700
2025-12-25 00:00:00,gold,247870251,14842.53,171,170,16700
2025-12-25 00:00:00,gss,211981450,12693.5,127,127,16700
2025-12-25 00:00:00,options,90959222,5446.66,45,45,16700
2025-12-26 00:00:00,gss,165115238,9887.14,126,124,16700
2025-12-26 00:00:00,options,47554586,2847.58,32,32,16700
2025-12-26 00:00:00,fx,88513674,5300.22,73,73,16700
2025-12-26 00:00:00,crypto,753716925,45132.75,431,423,16700
